IATA,City,Latitude,Longitude
SHC,Shire Indasilase,14.0781,38.2725
SHD,Weyers Cave,38.263889,-78.896389
SHE,Shenyang,41.3824,123.2901
SHG,Shungnak,66.888056,-157.1625
SHH,Shishmaref,66.2496,-166.089
SHI,Shimojishima,24.826667,125.144722
SHJ,Sharjah,25.328575,55.51715
SHL,Shillong,25.7036,91.9787
SHM,Nanki-shirahama,33.662222,135.364444
SHO,Sokch'o,38.142614,128.598556
SHP,Qinhuangdao,39.9681,119.731
SHR,Sheridan,44.7692,-106.98
SHT,Shepparton,-36.428902,145.393005
SHV,Shreveport,32.446629,-93.8256
SHW,Sharurah,17.466875,47.121431
SHX,Shageluk,62.692222,-159.569167
SHY,Shinyanga,-3.667,33.417
SIA,Xi\\'AN,34.3767,109.12
SIB,Sibiu,45.4649,24.053
SIC,Sinop,42.0158,35.0664
SID,Amilcar Cabral,16.741389,-22.949444
SIF,Simara,27.159456,84.980122
SIG,San Juan,18.456828,-66.098139
SIJ,Siglufjordur,66.133333,-18.916667
SIK,Sikeston,36.8988889,-89.56175
SIM,Simbai,-4,144
SIN,Singapore,1.350189,103.994433
SIP,Simferopol,45.052222,33.975139
SIQ,Singkep,-0.479189,104.579283
SIR,Sion,46.219592,7.326764
SIS,Sishen,-27.648606,22.999278
SIT,Sitka,57.047138,-135.361611
SIU,Siuna,13.716667,-84.776944
SJC,San Jose,37.3626,-121.929022
SJD,San Jose Del Cabo,23.15185,-109.721044
SJE,San Jose Del Guaviare,2.579694,-72.639358
SJI,San Jose,10.766044,121.933439
SJJ,Sarajevo,43.824583,18.331467
SJK,Sao Jose Dos Campos,-23.228172,-45.862739
SJL,Sao Gabriel da Cachoeira,-0.148056,-66.9858
SJO,San Jose,9.993861,-84.208806
SJP,Sao Jose Do Rio Preto,-20.816567,-49.406511
SJT,San Angelo,31.35775,-100.496306
SJU,San Juan,18.439417,-66.001833
SJW,Shijiazhuang,38.280686,114.6973
SJX,Sarteneja,18.355556,-88.130833
SJY,SeinÃ_joki / Ilmajoki,62.6921,22.8323
SJZ,Sao Jorge Island,38.6655,-28.175817
SKA,Spokane,47.615058,-117.655772
SKB,Basse Terre,17.311194,-62.718667
SKC,Suki,-8.033,141.717
SKD,Samarkand,39.700547,66.983829
SKE,Skien,59.185,9.566944
SKF,San Antonio,29.384228,-98.581108
SKG,Thessaloniki,40.519725,22.97095
SKH,Surkhet,28.586,81.636
SKK,Shaktoolik,64.371111,-161.223889
SKN,Stokmarknes,68.580833,15.026111
SKO,Sokoto,12.916322,5.207189
SKP,Skopje,41.961622,21.621381
SKS,Skrydstrup,55.225553,9.263931
SKT,Sialkot,32.5356,74.3639
SKU,Skiros,38.967553,24.487228
SKV,St. Catherine,28.685278,34.0625
SKX,Saransk,54.1251,45.2123
SKY,Sandusky,41.433361,-82.652333
SKZ,Sukkur,27.721989,68.791683
SLA,Salta,-24.855978,-65.486169
SLC,Salt Lake City,40.788389,-111.977772
SLD,Sliac,48.637839,19.134108
SLE,Salem,44.9095,-123.003
SLF,Sulayel,20.464744,45.619644
SLH,Sola,-13.8517,167.537
SLI,Solwesi,-12.1737,26.3651
SLJ,Solomon,-22.255,117.85
SLK,Saranac Lake,44.3853,-74.2062
SLL,Salalah,17.038719,54.091297
SLM,Salamanca,40.952117,-5.501986
SLN,Salina,38.791,-97.6522
SLP,San Luis Potosi,22.254303,-100.930806
SLQ,Sleetmute,61.700566,-157.165833
SLU,Castries,14.020228,-60.992936
SLV,Shimla,31.081803,77.067967
SLW,Saltillo,25.549497,-100.928669
SLX,Salt Cay,21.333,-71.2
SLY,Salekhard,66.590753,66.611042
SLZ,Sao Luis,-2.585361,-44.234139
SMA,Santa Maria (island),36.97139,-25.170639
SMD,Fort Wayne IN,41.143353,-85.152778
SME,Somerset,37.053611,-84.615556
SMF,Sacramento,38.695417,-121.590778
SMI,Samos,37.689999,26.911667
SMK,St. Michael,63.49,-162.110278
SML,Stella Maris,23.581444,-75.270475
SMN,Salmon,45.123889,-113.881389
SMO,Santa Monica,34.0158333,-118.4513056
SMQ,Sampit-Borneo Island,-2.499194,112.974992
SMR,Santa Marta,11.11965,-74.230647
SMS,Sainte Marie,-17.093889,49.815834
SMT,Sun Moon Lake,23.8833,120.933
SMV,Samedan,46.534075,9.884106
SMW,Smara,26.7318,-11.6847
SMX,Santa Maria,34.8989,-120.457
SMZ,Stoelmans Eiland,4.35,-54.41667
SNA,Santa Ana,33.675667,-117.868222
SNC,Salinas,-2.204994,-80.988878
SNE,Sao Nocolau Island,16.588356,-24.284656
SNN,Shannon,52.701978,-8.924817
SNO,Sakon Nakhon,17.195142,104.118625
SNP,St. Paul Island,57.167333,-170.220444
SNR,St.-nazaire,47.312189,-2.149181
SNU,Santa Clara,22.492192,-79.943611
SNV,Santa Elena de Uairen,4.554722,-61.144922
SNW,Thandwe,18.460731,94.300119
SNY,Sidney,41.10167,-102.985
SOB,SÃ¡rmellÃ©k,46.686389,17.159056
SOC,Solo City,-7.516089,110.756892
SOD,Sorocaba,-23.478,-47.49
SOF,Sofia,42.695194,23.406167
SOG,Sogndal,61.1561,7.13778
SOJ,Sorkjosen,69.7868,20.9594
SOM,San Tome,8.945147,-64.151083
SON,Santo,-15.505033,167.219742
SOO,Soderhamn,61.261667,17.098056
SOP,Pinehurst-Southern Pines,35.2376111,-79.3887958
SOQ,Sorong,-0.926358,131.121194
SOT,Sodankyla,67.395033,26.619133
SOU,Southampton,50.950261,-1.356803
SOW,Show Low,34.265556,-110.005556
SOY,Stronsay,59.1553,-2.64139
SOZ,Solenzara,41.924416,9.406
SPB,San Luis,45.771028,-122.861833
SPC,Santa Cruz De La Palma,28.626478,-17.755611
SPD,Saidpur,25.759228,88.908869
SPF,Spearfish-South Dakota,44.4811407,-103.7860053
SPG,St. Petersburg,27.765111,-82.626972
SPI,Springfield,39.8441,-89.677889
SPK,Chitose,42.794475,141.666447
SPM,Spangdahlem,49.972667,6.6925
SPN,Saipan,15.119003,145.729356
SPP,Menongue,-14.657583,17.719833
SPR,San Pedro,17.913936,-87.971075
SPS,Wichita Falls,33.988797,-98.491894
SPU,Split,43.538944,16.297964
SPW,Spencer,43.165527,-95.202805
SPY,San Pedro,4.746717,-6.660817
SPZ,Silver Springs,39.4030278,-119.2511944
SQG,Sintang-Borneo Island,0.063619,111.473428
SQH,Son-La,21.217,104.033
SQL,San Carlos,37.511944,-122.249444
SQO,Mohed,64.960894,17.696583
SQQ,Siauliai,55.893886,23.394975
SR2,Stranraer,54.902,-5.027
SRA,Santa Rosa,-27.9067,-54.5204
SRE,Sucre,-19.007083,-65.288747
SRG,Semarang,-6.971447,110.374122
SRH,Sarh,9.14444,18.3744
SRI,Samarinda,-0.484531,117.157111
SRJ,San Borja,-14.8592,-66.7375
SRN,Strahan,-42.155,145.292
SRP,Stord,59.791925,5.34085
SRQ,Sarasota,27.395444,-82.554389
SRR,Ruidoso,33.46285,-105.534751
SRT,Soroti,1.727578,33.622861
SRV,Stony River,61.7875,-156.591111
SRX,Sirt,31.0635,16.595
SRY,Dasht-e-naz,36.635833,53.193611
SRZ,Santa Cruz,-17.8,-63.166667
SSA,Salvador,-12.910994,-38.331044
SSB,Christiansted,17.747222,-64.705
SSC,Sumter,33.972719,-80.470564
SSE,Sholapur,17.627958,75.934842
SSG,Malabo,3.755267,8.708717
SSH,Sharm El Sheikh,27.977222,34.394722
SSI,Brunswick,31.1519722,-81.3910556
SSJ,Sandnessjoen,65.956828,12.468944
SSN,Seoul East,37.445833,127.113889
SSR,Pentecost Island,-15.4708,168.152
SST,Santa Teresita,-36.542317,-56.721756
SSX,Samsun,41.1641,36.1814
SSY,M'banza-congo,-6.269897,14.247025
SSZ,Santos,-23.925206,-46.2875
STA,Stauning,55.990122,8.353906
STB,Santa Barbara,8.974425,-71.943014
STC,Saint Cloud,45.546556,-94.059889
STD,Santo Domingo,7.565111,-72.035125
STE,Stevens Point,44.5451356,-89.5302844
STG,St. George,56.577222,-169.663611
STI,Santiago,19.406092,-70.604689
STJ,Rosecrans,39.771944,-94.909706
STK,Sterling,40.6153136,-103.2648454
STL,St. Louis,38.748697,-90.370028
STM,Santarem,-2.422431,-54.792789
STN,London,51.885,0.235
STO,Stockholm,59.3233,18.081
STP,London,51.53,-0.125
STR,Stuttgart,48.689878,9.221964
STS,Santa Rosa,38.508978,-122.81288
STT,St. Thomas,18.337306,-64.973361
STU,Rio De Janeiro,-22.93235,-43.719092
STV,Surat,21.114061,72.741792
STW,Stavropol,45.109165,42.112778
STX,St. Croix Island,17.701889,-64.798556
STY,Salto,-31.438481,-57.985294
STZ,Santa Terezinha,-10.47,-50.502778
SUA,Stuart,27.1816996,-80.221294
SUB,Surabaya,-7.379831,112.786858
SUE,Sturgeon Bay,44.8436667,-87.4215556
SUF,Lamezia,38.905394,16.242269
SUG,Sangley Point,9.757567,125.479328
SUI,Sukhumi,42.87,41.12
SUJ,Satu Mare,47.703275,22.8857
SUL,Sui,28.645142,69.176917
SUN,Hailey,43.504444,-114.296194
SUR,Summer Beaver,52.7086,-88.5419
SUS,Null,38.662119,-90.652044
SUU,Fairfield,38.262692,-121.927464
SUV,Nausori,-18.043267,178.559228
SUX,Sioux City,42.402603,-96.384367
SVA,Savoonga,63.6864,-170.493
SVB,Sambava,-14.278611,50.174721
SVC,Silver City,32.6365,-108.156
SVD,Kingstown,13.144306,-61.210861
SVG,Stavanger,58.876778,5.637856
SVH,Statesville,35.7649958,-80.9538958
SVI,San Vincente De Caguan,2.152175,-74.76635
SVJ,SvolvÃ_r,68.2433,14.6692
SVL,Savonlinna,61.943064,28.945136
SVN,Hunter Aaf,32.01,-81.145683
SVO,Moscow,55.972642,37.414589
SVP,Kuito,-12.404633,16.947414
SVQ,Sevilla,37.418,-5.893106
SVU,Savusavu,-16.8028,179.341
SVW,Sparrevohn,61.097369,-155.574228
SVX,Yekaterinburg,56.743108,60.802728
SVZ,San Antonio,7.840831,-72.439742
SWA,Shantou,23.4,116.683
SWD,Seward,60.1269383,-149.4188122
SWF,Newburgh,41.504094,-74.104839
SWJ,Malekula Island,-16.495,167.438
SWP,Swakopmund,-22.6619,14.5681
SWQ,Sumbawa Island,-8.489039,117.412119
SWS,Swansea,51.605333,-4.067833
SWT,Strezhevoy,60.716667,77.65
SWX,Shakawe,-18.3739,21.8326
SXB,Strasbourg,48.538319,7.628233
SXF,Berlin,52.380001,13.5225
SXL,Sligo,54.280214,-8.599206
SXM,Philipsburg,18.040953,-63.1089
SXO,Sao Felix do Araguaia,-11.6325,-50.689444
SXP,Nunam Iqua,62.520556,-164.847778
SXQ,Soldotna,60.4749583,-151.0382389
SXR,Srinagar,33.987139,74.77425
SXX,Sao Felix do Xingu,-6.641389,-51.952222
SYA,Shemya,52.712275,174.11362
SYB,Seal Bay,58.166667,-152.5
SYD,Sydney,-33.946111,151.177222
SYH,Syangboche,27.811187,86.712661
SYM,Simao,22.7933,100.959
SYO,Shonai,38.812222,139.787222
SYQ,San Jose,9.957053,-84.139797
SYR,Syracuse,43.111187,-76.106311
SYU,Sue Islet,-10.2083,142.825
SYW,Sehwan Sharif,26.4731,67.7172
SYX,Sanya,18.302897,109.412272
SYY,Stornoway,58.215556,-6.331111
SYZ,Shiraz,29.539242,52.589786
SZA,Soyo,-6.141086,12.371764
SZB,Kuala Lumpur,3.130583,101.549333
SZF,Samsun,41.2545,36.5671
SZG,Salzburg,47.793304,13.004333
SZK,Skukuza,-24.960944,31.588731
SZL,Knobnoster,38.730306,-93.547864
SZS,Stewart Island,-46.899693,168.101592
SZW,Parchim,53.426997,11.783436
SZX,Shenzhen,22.639258,113.810664
SZZ,Szczecin,53.584731,14.902206
TAB,Scarborough,11.149658,-60.832194
TAC,Tacloban,11.227628,125.027758
TAE,Taegu,35.894108,128.658856
TAF,Oran,35.542444,-0.532278
TAG,Tagbilaran,9.66408056,123.853247
TAH,Tanna,-19.455198,169.22394
TAI,Taiz,13.685964,44.139056
TAK,Takamatsu,34.214167,134.015556
TAL,Tanana,65.179556,-152.075833
TAM,Tampico,22.29645,-97.865931
TAN,Taunton,41.8744017,-71.0166453
TAO,Qingdao,36.266108,120.374436
TAP,Tapachula,14.794339,-92.370025
TAR,Grottaglie,40.517514,17.403212
TAS,Tashkent,41.257861,69.281186
TAT,Poprad,49.073594,20.241142
TAY,Tartu,58.307461,26.690428
TAZ,Dasoguz,41.764722,59.833056
TBB,Tuy Hoa,13.04955,109.333706
TBF,Tabiteuea North,-1.224469,174.775614
TBG,Tabubil,-5.27861,141.226
TBH,Romblon,12.311,122.085
TBJ,Tabarka,36.978333,8.876389
TBN,Fort Leonardwood,37.741631,-92.140736
TBO,Tabora,-5.07639,32.8333
TBP,Tumbes,-3.552528,-80.381356
TBS,Tbilisi,41.669167,44.954722
TBT,Tabatinga,-4.255669,-69.935828
TBU,Tongatapu,-21.241214,-175.149644
TBW,Tambow,52.81,41.48
TBZ,Tabriz,38.133889,46.235
TCA,Tennant Creek,-19.6344,134.183
TCB,Treasure Cay,26.745336,-77.391269
TCC,Tucumcari,35.182777,-103.603186
TCD,TarapacÃ¡,-2.867,-69.733
TCE,Tulcea,45.062486,28.714311
TCG,Tacheng,46.6725,83.3408
TCH,Tchibanga,-2.85,11.017
TCL,Tuscaloosa AL,33.220627,-87.611403
TCM,Tacoma,47.137678,-122.476475
TCN,Tehuacan,18.497189,-97.419942
TCO,Tumaco,1.814417,-78.749228
TCP,Taba,29.587778,34.778056
TCQ,Tacna,-18.053333,-70.275833
TCS,Truth Or Consequences,33.236944,-107.27175
TCT,Takotna,62.971944,-156.082778
TCY,Terrace Bay,-19.9705556,13.0244444
TCZ,Tengchong,24.938651,98.483591
TDD,Trinidad,-14.818739,-64.918019
TDG,Tandag,9.07211,126.171
TDJ,Tadjoura,11.783,42.917
TDK,Taldykorgan,45.016667,78.366667
TDL,Tandil,-37.237392,-59.227922
TDR,Theodore,-24.986737,150.093112
TDX,Trat,12.274572,102.318958
TEA,Tela,15.775864,-87.475847
TEB,Teterboro,40.850103,-74.060837
TED,Thisted,57.0688,8.705225
TEE,Tebessa,35.431611,8.120717
TEF,Telfer,-21.713057,122.21222
TEK,Tatitlek,60.8725,-146.691111
TEM,Temora,-34.4248,147.5104
TEN,Tongren,27.884,109.31
TEQ,Ã‡orlu,41.13825,27.919094
TER,Lajes (terceira Island),38.761842,-27.090797
TET,Tete,-16.104817,33.640181
TEU,Manapouri,-45.533056,167.65
TEX,Telluride,37.953759,-107.90848
TEZ,Tezpur,26.7091,92.7847
TFF,Tefe,-3.382944,-64.724056
TFI,Tufi,-9.07595,149.32
TFM,Telefomin,-5.117,141.633
TFN,Tenerife,28.482653,-16.341536
TFS,Tenerife,28.044475,-16.572489
TGC,Tanjung Manis,2.17784,111.202
TGD,Podgorica,42.359392,19.251894
TGG,Kuala Terengganu,5.382639,103.10336
TGH,Tongoa Island,-16.8911,168.551
TGJ,Tiga,-21.0961,167.804
TGM,Tirgu Mures,46.467714,24.412525
TGO,Tongliao,43.5567,122.2
TGR,Touggourt,33.067803,6.088672
TGT,Tanga,-5.092358,39.071158
TGU,Tegucigalpa,14.060883,-87.217197
TGZ,Tuxtla Gutierrez,16.561822,-93.026081
THD,Thanh Hoa,19.90167,105.46778
THE,Teresina,-5.059942,-42.823478
THF,Berlin,52.473025,13.403944
THG,Biloela,-24.493889,150.576111
THL,Tachilek,20.483831,99.935353
THN,Trollhattan,58.318056,12.345
THO,Thorshofn,66.2185,-15.3356
THQ,Tianshui,34.333,105.514
THR,Teheran,35.689167,51.313416
THS,Sukhothai,17.237992,99.818183
THU,Thule,76.531203,-68.703161
THZ,Tahoua,14.875658,5.265358
TIA,Tirana,41.414742,19.720561
TIC,Tinak,7.133333,171.916667
TID,Tiaret,35.341136,1.463147
TIE,Tippi,7.117,35.383
TIF,Taif,21.483418,40.544334
TIH,Tikehau,-15.119617,-148.230697
TII,Tarin Kowt,32.605278,65.864167
TIJ,Tijuana,32.541064,-116.970158
TIK,Oklahoma City,35.414739,-97.386633
TIM,Timika,-4.528275,136.887375
TIN,Tindouf,27.700372,-8.167103
TIP,Tripoli,32.663544,13.159011
TIQ,West Tinian,14.999203,145.61935
TIR,Tirupeti,13.632492,79.543256
TIU,Timaru,-44.302778,171.225278
TIV,Tivat,42.404664,18.723286
TIW,Tacoma,47.267944,-122.57811
TIX,Titusville,28.5148,-80.7992278
TIY,Tidjikja,18.570103,-11.423547
TIZ,Tari,-5.845,142.948
TJA,Tarija,-21.555736,-64.701325
TJG,Tanjung-Borneo Island,-2.21656,115.436
TJH,Toyooka,35.512778,134.786944
TJM,Tyumen,57.189567,65.3243
TJQ,Tanjung Pandan,-2.745722,107.754917
TJS,Tanjung Selor-Borneo Island,2.83641,117.374
TJU,Kulyab,37.981667,69.799444
TKA,Talkeetna,62.3205,-150.093694
TKC,Tiko,4.089192,9.360528
TKD,Takoradi,4.896056,-1.774756
TKE,Tenakee Springs,57.779722,-135.218333
TKF,Truckee,39.3200422,-120.1395628
TKG,Bandar Lampung-Sumatra Island,-5.242339,105.178939
TKI,DALLAS,33.1779444,-96.5905278
TKK,Chuuk,7.461869,151.843006
TKN,Tokunoshima,27.836381,128.881253
TKP,Takapoto,-14.709544,-145.245814
TKQ,Kigoma,-4.883,29.633
TKS,Tokushima,34.132808,134.606639
TKT,Tak,16.89611,99.25361
TKU,Turku,60.514142,22.262808
TKX,Takaroa,-14.455781,-145.024542
TLA,Teller,65.240278,-166.339444
TLC,Toluca,19.337072,-99.566008
TLD,Tuli Lodge,-22.1892,29.1269
TLE,Toliara,-23.383369,43.728453
TLG,Treuchtlingen,49.04,11.081944
TLH,Tallahassee,30.396528,-84.350333
TLJ,Tatalina,62.894369,-155.976525
TLL,Tallinn-ulemiste International,59.413317,24.832844
TLM,Tlemcen,35.016667,-1.45
TLN,Hyeres,43.0973,6.14603
TLQ,Turpan,42.942328,89.185877
TLS,Toulouse,43.629075,1.363819
TLT,Tuluksak,61.096944,-160.969444
TLU,Tolu,9.511944,-75.586389
TLV,Tel-aviv,32.011389,34.886667
TMA,Tifton,[phone],-83.488545
TMB,Kendall-tamiami,25.647889,-80.432777
TMC,Waikabubak-Sumba Island,-9.409717,119.244494
TME,Tame,6.451081,-71.760261
TMG,Tomanggong,5.4,118.65
TMI,Tumling Tar,27.315,87.193333
TMJ,Termez,37.286667,67.31
TMK,Thamkharka,27.052222,86.861944
TML,Tamale,9.557192,-0.863214
TMM,Toamasina,-18.109517,49.392536
TMN,Tamana,-2.5,175.983333
TMP,Tampere,61.414147,23.604392
TMR,Tamanrasset,22.811461,5.451075
TMS,Sao Tome,0.378175,6.712153
TMT,Oriximina,-1.4896,-56.396803
TMU,Nicoya,9.73852,-85.0138
TMW,Tamworth,-31.083889,150.846667
TMX,Timimoun,29.237119,0.276033
TNA,Jinan,36.857214,117.215992
TNC,Tin City,65.563056,-167.921667
TND,Trinidad,21.788461,-79.997203
TNE,Tanegashima,30.605067,130.991231
TNF,Toussous-le-noble,48.751922,2.106189
TNG,Tanger,35.726917,-5.916889
TNI,Satna,24.562319,80.854933
TNJ,Tanjung Pinang,0.922683,104.532311
TNK,Tununak,60.575556,-165.271667
TNL,Ternopol,49.31,25.42
TNN,Tainan,22.950361,120.205778
TNO,Nicoya,10.3557,-85.852892
TNR,Antananarivo,-18.79695,47.478806
TNT,Miami,25.861806,-80.897
TNX,Tonopah,37.798836,-116.78075
TOA,Torrance,33.803392,-118.339611
TOB,Tobruk,31.861,23.907
TOC,Toccoa,34.5928117,-83.2963717
TOD,Tioman,2.818183,104.160019
TOE,Tozeur,33.939722,8.110556
TOF,Tomsk,56.380278,85.208333
TOG,Togiak Village,59.0528,-160.397
TOH,Loh/Linua,-13.328,166.638
TOJ,Madrid,40.496747,-3.445872
TOL,Toledo,41.586806,-83.807833
TOM,Tombouctou,16.730458,-3.007583
TOP,Topeka,39.068657,-95.622482
TOS,Tromso,69.683333,18.918919
TOT,Totness,5.865833,-56.3275
TOU,Touho,-20.790028,165.259486
TOW,Toledo,-24.6863,-53.6975
TOY,Toyama,36.648333,137.1875
TPA,Tampa,27.975472,-82.53325
TPC,Tarapoa,-0.122956,-76.33775
TPE,Taipei,25.077731,121.232822
TPI,Tapini,-8.35,146.983
TPJ,Taplejung,27.35,84.667
TPL,Temple,31.1525,-97.407778
TPN,Tiputini,-0.766667,-75.53333
TPP,Tarapoto,-6.508742,-76.373247
TPQ,Tepic,21.419453,-104.842581
TPS,Trapani,37.911403,12.487961
TQR,Tremiti Islands,42.1025,15.488
TRC,Torreon,25.568278,-103.410583
TRD,Trondheim,63.457556,10.92425
TRE,Tiree,56.499167,-6.869167
TRF,Sandefjord,59.186703,10.258628
TRG,Tauranga,-37.671944,176.19611
TRI,BRISTOL,36.4752222,-82.4074167
TRK,Taraken,3.326694,117.565569
TRM,Palm Springs,33.626666,-116.1596667
TRN,Torino,45.200761,7.649631
TRO,Taree,-31.8886,152.514
TRR,Trinciomalee,8.538514,81.181853
TRS,Ronchi De Legionari,45.8275,13.472222
TRU,Trujillo,-8.081411,-79.108761
TRV,Trivandrum,8.482122,76.920114
TRW,Tarawa,1.381636,173.147036
TRZ,Tiruchirappalli,10.765364,78.709722
TSA,Taipei,25.069722,121.5525
TSB,Tsumeb,-19.1542,17.4357
TSE,Tselinograd,51.022222,71.466944
TSF,Treviso,45.6484,12.194422
TSH,Tshikapa,-6.43833,20.7947
TSJ,Tsushima,34.284889,129.33055
TSL,Tamuin,22.038292,-98.806503
TSN,Tianjin,39.124353,117.346183
TSO,Tresco,49.945556,-6.331389
TSR,Timisoara,45.809861,21.337861
TSS,New York,40.7425,-73.971944
TST,Trang,7.508744,99.616578
TSU,Tabiteuea,-1.35,174.8
TSV,Townsville,-19.2525,146.765278
TTA,Tan Tan,28.448194,-11.161347
TTB,Tortoli,39.918761,9.682981
TTD,Troutdale,45.54937,-122.401253
TTE,Ternate,0.831414,127.381486
TTG,Tartagal,-22.619167,-63.793189
TTH,Thumrait,17.666,54.024612
TTI,Tetiaroa,-17.0132999,-149.5870056
TTJ,Tottori,35.530069,134.166553
TTN,Trenton,40.276692,-74.813469
TTQ,Roxana,10.569,-83.5148
TTR,Toraja,-3.416667,119.916664
TTS,Tsaratanana,-16.75,47.617
TTT,Fengnin,22.754986,121.101681
TTU,Tetouan,35.594333,-5.320019
TUA,Tulcan,0.809506,-77.708056
TUB,Tubuai,-23.365353,-149.524072
TUC,Tucuman,-26.840861,-65.104944
TUD,Tambacounda,13.736817,-13.653122
TUF,Tours,47.432222,0.727606
TUG,Tuguegarao,17.638311,121.730614
TUI,Turaif,31.692683,38.7312
TUK,Turbat,25.986369,63.030167
TUL,Tulsa,36.198389,-95.888111
TUN,Tunis,36.851033,10.227217
TUO,Taupo,-38.739723,176.084444
TUP,Tupelo,34.2681,-88.7699
TUR,Tucurui,-3.786008,-49.720267
TUS,Tucson,32.116083,-110.941028
TUU,Tabuk,28.365417,36.618889
TUV,Tucupita,9.088994,-62.094175
TUW,Tubuala,9.52,-79.03
TVA,Morafenobe,-17.85,44.917
TVC,Traverse City,44.741445,-85.582235
TVF,Thief River Falls,48.065556,-96.185
TVI,Thomasville,30.9017921,-83.8811285
TVL,South Lake Tahoe,38.893889,-119.995278
TVS,Tangshan,39.717444,118.002389
TVU,Matei,-16.6906,-179.877
TVY,Dawei,14.103886,98.203636
TWA,Twin Hills,59.074444,-160.275
TWB,Toowoomba,-27.542778,151.916389
TWD,Port Townsend,48.0314,-122.4838
TWF,Twin Falls,42.481803,-114.487733
TWU,Tawau,4.313369,118.121953
TXA,Tlaxcala,19.537964,-98.173467
TXG,Taichung,24.1863,120.654
TXK,Texarkana,33.453722,-93.991028
TXL,Berlin,52.559686,13.287711
TXN,Huangshan,29.7333,118.256
TYA,Tula,54.142208,37.355619
TYE,Tyonek,61.076667,-151.138056
TYF,Torsby,60.157622,12.991269
TYL,Talara,-4.576639,-81.254139
TYN,Taiyuan,37.746897,112.628428
TYO,Tokyo,35.689444,139.691667
TYR,Tyler,32.354139,-95.402386
TYS,Knoxville,35.810972,-83.994028
TZA,Belize,17.5344,-88.298
TZR,Columbus,39.901111,-83.136944
TZX,Trabzon,40.995108,39.789728
U76,Mountain Home,43.1316111,-115.7305671
UAB,Adana,37.00028,35.41833
UAH,Ua Huka,-8.93611,-139.552
UAK,Narssarssuaq,61.160517,-45.425978
UAM,Andersen,13.583953,144.930025
UAP,Ua Pou,-9.35167,-140.078
UAQ,San Julian,-31.571472,-68.418194
UAS,Samburu South,0.530583,37.5342
UBA,Uberaba,-19.765,-47.964778
UBB,Mabuiag Island,-9.95,142.183
UBJ,Yamaguchi,33.93,131.278611
UBP,Ubon Ratchathani,15.251278,104.870231
UCA,Utica,43.104167,-75.223333
UCT,Ukhta,63.340297,53.482592
UDD,Palm Springs,33.7484375,-116.2748133
UDE,Volkel,51.656389,5.708611
UDG,Darlington,34.4493845,-79.8900608
UDI,Uberlandia,-18.882844,-48.225594
UDJ,Uzhgorod,48.634278,22.263356
UDR,Udaipur,24.617697,73.8961
UEL,Quelimane,-17.8555,36.869106
UEO,Kumejima,26.363506,126.713806
UES,Waukesha,43.0410278,-88.2370556
UET,Quetta,30.251369,66.937764
UFA,Ufa,54.557511,55.874417
UGA,Bulgan,48.854167,103.484167
UGC,Urgench,41.5843,60.6417
UGN,Chicago,42.422161,-87.867908
UGO,Uige,-7.603067,15.027822
UIB,Quibdo,5.690758,-76.641181
UIH,Phucat,13.954986,109.042267
UII,Utila,16.091667,-86.8875
UIK,Ust Ilimsk,58.135,102.566
UIN,Quincy,39.9427,-91.1946
UIO,Quito,-0.141144,-78.488214
UIP,Quimper,47.974981,-4.167786
UIT,Jabor Jaluit Atoll,5.90924,169.637
UJE,Ujae Atoll,8.92806,165.762
UKA,Ukunda,-4.29694,39.5714
UKB,Kobe,34.632778,135.223889
UKC,Lutsk,50.6833,25.4833
UKK,Ust Kamenogorsk,50.0366,82.4942
UKS,Sevastopol,44.691431,33.57567
UKU,Nuku,-3.667,142.483
UKX,Ust-Kut,56.85,105.7167
UKY,Kyoto,35.016667,135.766667
ULA,San Julian,-49.306775,-67.802589
ULB,Ambryn Island,-16.333,168.283
ULD,Ulundi,-28.320586,31.416519
ULG,Olgii,48.991667,89.919722
ULH,Al-Ula,26.636718,37.908018
ULI,Ulithi,10.01669979,139.8000031
ULK,Lensk,60.723,114.825
ULN,Ulan Bator,47.843056,106.766639
ULO,Ulaangom,49.973333,92.079722
ULP,Quilpie,-26.6122,144.253
ULQ,Tulua,4.088358,-76.235133
ULU,Gulu,2.805556,32.271792
ULV,Ulyanovsk,54.268299,48.2267
ULX,Ulusaba,-24.782766,31.353929
ULY,Ulyanovsk,54.401,48.8027
UMD,Uummannaq,70.4047,52.0702
UME,Umea,63.791828,20.282758
UMP,Indianapolis,39.935278,-86.045
UMR,Woomera,-31.144167,136.816944
UMS,Ust-Maya,60.358056,134.437778
UMU,Umuarama,-23.798611,-53.313611
UNA,Una,-15.355278,-38.998889
UND,Kunduz,36.665111,68.910833
UNG,Kiunga,-6.12571,141.282
UNI,Union Island,12.583,-61.417
UNK,Unalakleet,63.888333,-160.798889
UNN,Ranong,9.777622,98.585483
UNT,Unst,60.7472,-0.85385
UPG,Ujung Pandang,-5.061631,119.554042
UPN,Uruapan,19.396692,-102.039056
UPP,Opolu,20.265256,-155.859989
URA,Uralsk,51.150833,51.543056
URC,Urumqi,43.907106,87.474244
URE,Kuressaare,58.229883,22.509494
URG,Uruguaiana,-29.782178,-57.038189
URJ,Uraj,60.1,64.83
URO,Rouen,49.384172,1.1748
URS,Kursk,51.7506,36.2956
URT,Surat Thani,9.1325,99.135556
URY,Guriat,31.411942,37.279469
